发放高度:396001
利息增长不合法MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi, 怀疑有退款再参选，不修改, Pre : 10.257853242548654075, Curr :0.732407566369514777
利息增长不合法MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy, 怀疑有退款再参选，不修改, Pre : 99.77171911881060763, Curr :16.590906022376976797
利息增长不合法MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo, 怀疑有退款再参选，不修改, Pre : 18.79099015401718029, Curr :1.61201440997121015
-109.885234516658740271
11073.265107463201903232
发放利息：[1071]个
奖励和 = 11383.186004467139825301
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.39hEjULALmMRthjyheJPPriXYvBic,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.39jEs4oEgjFj84DauZEyBnEYbWLFc,	0.0000000000000000000001699635962617751072411315084376579194879453273497645266020709727908271544870985418001351996336345740141895070745711619175985841
	MAN.39s7BzBJqUDETsxjQcctNsitLiHBQ,	0.000000000000000000000169963620255083418984808308284760754756730588319620533578690868882309691433422883136158257948935082117686073185928758766451577
	MAN.3AH1CHy8ZdJJJVnYWY4tZLkFeLprw,	0.00000000000000000000016996235086860838190790530124659187463496928070913765051422829939440548466010346524976517857498569064971310787361459109865793177
	MAN.3APahoH8XsQnUG6pyYeLj54cXmNfC,	0.00000000000000000000016996833658070907473790606130866206193854437904224580252446944278107668684985732725439738968057485511570211724802632297425403719
	MAN.3APx2t8G4HD4tHRw9TY1fnXXVpLsH,	0.00000000000000000000016995729217649267516960340460078597560299455678027909214149273637792110505559891873025267091984966489884824293656796518574734323
	MAN.3AV2mGuZYWvKKuKqVBS2CEwuewBNU,	0.00000000000000000000016996665085715200883029856391536554711104069504283950388941494079206263098494393494504180398656715343703495307469148337146644498
	MAN.3AVEVFBDDiQshuLuv47gqwHBARSBg,	0.0000000000000000000001699544880277754982842067047837818022669698250621422944256871099655028939861349287316895028601784240670994174961618201661895779
	MAN.3AxGyXSr4jaCCm6BJr4sJkbAK5seE,	0.00000000000000000000016997004185536242883665881407090489585697191869822183302785056446990499308582248363576553955991371122651899624984060866266349719
	MAN.3B44nohB7e2cZJZPHzgmtnCKFxjH9,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3B7okUmR1FRv6e3uLUDPY9oYaieBD,	0.00000000000000000000016996487535366813556292786216695358475168103843040879852177368814134178099927904780040536214241154745090596859284553856821398352
	MAN.3BADEqeUSKMfciXoLps6CGMDaDBDD,	0.0000000000000000000001699708511136653963
	MAN.3BMW9PoNM7Y9KZ67XR1NEr1tna81k,	0.00000000000000000000016996388450446138286014904066576277720393287176118327992804060581351521881379047544395595179053922092574671357710769910052915865
	MAN.3BPR1nSsgBdq7NHBTVDYf7knQ1uXo,	0.00000000000000000000016997058195347120681535019732181979695063727420814426729519210950510095515619880913412252173016610147951180139539172932348697273
	MAN.3BUSqad2hcw8dPGd8S3YdESvuEAEe,	0.000000000000000000000115393267743396002
	MAN.3BdCAR7xvrd4L8MmCsHGUELVSBDfm,	0.00000000000000000000016996236067284061940607936490455651593280630214547905667595046548926601464608622494695518376507771128357325386920926822188634759
	MAN.3BdFmyoBDJ5Vmf8qv8eSmd8qiVJpB,	0.00000000000000000000016996499344450541255081832340740275059935786450568624831587842154196739854800120249565084501733104254828899420992539850980998739
	MAN.3BgkwYuvg25Su9u6TBVtzMnbqffuD,	0.00000000000000000000016997081073912644993698614863681765918589480080303374616487321509189131850895803197288101198636634737849238276186094719122657728
	MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk,	0.00000000000000000000016996360743013283720429020430589492277804899302819387640972163869506566276953344240824592485831780332914650936123349278057851247
	MAN.3CAYUmnQfX6Nh5sKbDPcbqTrnt8T8,	0.00000000000000000000016995427992136242798535630311076425906596040319334953598164194579706749209753010768813228953834839075622992265632080340681592817
	MAN.3CDFuHGKyZPCuUymYxhMeTG3aiW31,	0.00000000000000000000016995805076004444801895427173133421811473283851751470199663569468334829739463748040583540696487977715746622482092712230915559019
	MAN.3CECvMpMcifxCWzTg9MLcJHofBCCe,	0.00000000000000000000016996403728451945073115457860254845420022166252814699511784938360732585440126073500869221646365227550326597169920923137710662244
	MAN.3CZUYkNHUDQTTdjZGkJVUrRwAsuHH,	0.00000000000000000000016996584825627917927092491512917316609329842179880763265368718678989264377656929354936560240160345800075119312506366998428974646
	MAN.3CaHwXriBnSuWaLY4ZADWAPxrcGcV,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3D4Lf6qN1nXMdCqQsUWXoCFpPwmy5,	0.0000000000000000000001699708511136653963
	MAN.3DF1aXvENGNv9LqGENveqfA43HcJB,	0.00000000000000000000016996485033384389416035985530376847039349785496339709251004808960149461425763217968065206198557819760797061402265979461874403546
	MAN.3DKVVcnh4aNV6YwbaQ2FSsCVzhavu,	0.00000000000000000000016996328072568031063960518632519178891705023704358096419939163127761866056578576614532382720706607334371904664757070827433005304
	MAN.3DMPhmU9kD7mw2nHc1jAU9U2TwiYb,	0.00000000000000000000016996968834264937192902891164741237781485736144355276951397845609376024572963138826027440032917612016398516562897979098083175894
	MAN.3DUh8qFZDpDBZ3utRkjV4mCQb7DnU,	0.00000000000000000000016996062128052149252323031691514101953838688353576734272403630721003798322544732545646387771418286608776199314492653164813145117
	MAN.3DXKAtayuhkwTK7fRndV3CjS7k8MJ,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3DYDwZdRdxCspgty6cfRathe2BytF,	0.00000000000000000000016996814341636440867897144264776469278606060323794944382553687693042799340783258189635497226548199093387815497644168228640508585
	MAN.3Dckz9JTC3fQzsQhShKx22Aaffdi6,	0.00000000000000000000016995757034207992805583340933363949451306040662560828451291906088834266571288125806411664783654620700099080980195301180915299016
	MAN.3DeMycwrzL1Qrnozc5QQFhToX1YQr,	0.00000000000000000000016995456448765528522279962132368064870817170561158415358502184286107542384362572428480662264531310231785063830210600186867020669
	MAN.3DjdboD4N2ZUpgZud26ksS6YcWbZF,	0.00000000000000000000011191263110992322573056496849632471634661036082531186351941516916680519037202219063472672843274904003894529905830396163145933423
	MAN.3DsLj5VdNVKqBfLCdUmCeQ4iVQRtJ,	0.00000000000000000000016996693106890050015353326626366527158789660393439893623041886019245612336209465249823347789882472004952866996852923469075123972
	MAN.3DxVU9gc7TPJfEXoTPuPfKASwLtKc,	0.00000000000000000000016996796415022043471834260621178489615994958738228215067988159138318458567878296622584341767278876603748094095359335529620070348
	MAN.3Dz8GwHzwQCj92iwEi8E4LjuWFQgY,	0.0000000000000000000001699692772352980532073486430470362680084602526668592711397365286568093137264119134143556721856506929167979042964768515904321742
	MAN.3E6A5bUcg79dkM33HB8DCGz1vj5C8,	0.00000000000000000000016997032580420758962871252408010035956051029695840203420534330921371093750889663273991247870076736072024013587281879373253630442
	MAN.3EQV1ZQPCeMidvxQxfUsefWRX9XdA,	0.00000000000000000000016996354381506075936182102184695642378658530667882991301396638373358985965942307953390318389203823899531709007487241907536699752
	MAN.3EZWXynuJkboAErv8f73anJcBxrAh,	0.00000000000000000000016995783030308443917769565388152443642839232368769881757490121687109900377708933039541121287632763157131849152561312574159194252
	MAN.3Ej5E2Ctda4UFY74jRS7FsfLgTtST,	0.00000000000000000000016996550321941885589708259427340349537671921985923248072981944637684349195639102071611901132671598278277399907902095101867734269
	MAN.3Eqe1TJtoor6yvLifTWULMoqGuP17,	0.00000000000000000000016995600207509969546596589801579580685849817083704107669322615502716723554768380609178848041209606495102535854567798117888188276
	MAN.3EyrniwyER4RyiBX6VnK7XGCpd51u,	0.00000000000000000000016996580467334920643916628946100075339060773833829209205006373573064585393954212221223761686563345095464165633128956806970874387
	MAN.3F5rfk8iYPvFo1oECNPqeXBJKDzkC,	0.00000000000000000000016995813170297774047677708527463531893262981586677911721503855546106234064817002857111485388413648818504207248748726593953998858
	MAN.3F88YdYGkVK5DvmCuBrtXX3PtTzvC,	0.0000000000000000000001699655365369709275151003812322435260846598522636149644033736069460459353299534860861446940329853543058482317845111395676760149
	MAN.3Fpaa2RbKZkUa2tUQFhbTHvh46N6A,	0.00000000000000000000016997051371760680254437517496578737509236082695337182113315401859217345780309252832983396957185859378949957493501795498856729211
	MAN.3FrXunVFpA593pJQyjD8dp3JZy2cU,	0.00000000000000000000016995918451046376788133514196432151335805769151573122847068436164346815023564704780354016924140475965347368480760165613103305205
	MAN.3Fsm3KuhcbVyJk1DFnMGntkykzhFC,	0.00000000000000000000016996680093701017179232325807948078449870608665869090599632144183947054087700772508578927238622127211316064807480334722464792794
	MAN.3Fz9qyJNdi4VuiEX29p95gS3hXqmK,	0.00000000000000000000016995701287254307158625063486319026137189974962747587198090483403575323373778504034156570428410449861928652663763195386277448079
	MAN.3G4bj7faggZ9GLSKP3kY6EzCiT9du,	0.00000000000000000000016996407011989468414612731675191219828889081366896801455676952085302554899472526570357561046430310907211597064897890051542148843
	MAN.3GF3oMCVnErB1ifeFxQMTtqnzxbN5,	0.00000000000000000000016996820719351660527726674064835999920234665236033898436325940880549148125722942326957598010812042755622242264045814462601782417
	MAN.3GYH2iHt6aPkzWDFuUCwjdzdFvbGr,	0.00000000000000000000016996975834797887209027249423738326033906038249279956908410664727474078159755856797421494370931909342649670485713265885184519365
	MAN.3HARSKTsFgwvJfqohjpiojXrPFQGr,	0.00000000000000000000016996960919145077327344926837387682696759881036380136298517529174314684793583175545483340907743928225084049250949993845409768038
	MAN.3HFaAJ72M9BL5w3Gy53kaG347p7H8,	0.00000000000000000000016995744380219308420607136542369694242437529714383954634622702911795307264179537918184447741126156007709543498931388528676026558
	MAN.3HK997TB5NxEU8vNbcSVZRydfdAiA,	0.00000000000000000000016995923258205570644339402703273020364184823669093233556215466949144412621344770678522223748275849645034154723612109926130433062
	MAN.3HMjxunUQJy1ZGY4uAagHGmTozLs3,	0.00000000000000000000016996111941742395914702678495742506815455470964394410046674231675485709215050718504522937008632095246993023917568258091111545862
	MAN.3HNg9VwRaxGzUe6xZM3EVvKdp1H95,	0.00000000000000000000016996468832366593581818718817003769145232383489089238394576678936455056572778845957499514462994522985481213049510625061752237217
	MAN.3HRY3kASfbBQ9hGFk9fYV92ReyUL7,	0.00000000000000000000016995632208172870478938885740367085164231542708493635002995457368107981969672973557496914359791935202847676613130970405004287062
	MAN.3HVPPJ9YpsJF2yUzFZ8h2kDvPGbrG,	0.00000000000000000000016996915083982324890392801671071499741302345793638796872236358335456347498563577434471017635737539323001806890628798315657025422
	MAN.3Ha2pKcctCXZNSeMhYYbjVfG9HyH1,	0.00000000000000000000016996963092866504333779451024987092626798272651865936290119472716253489475735658915802527238014714722038203001303674694578521459
	MAN.3HffopR7CmYpk8FobNZWfF71Rgy4g,	0.00000000000000000000016996158628700632307600645526087814313423888073663673378266650215101219598439870268520961455616547202398733010293450583465301679
	MAN.3Hqn4p8GvPH1aJv9uBYabsgacdvU4,	0.00000000000000000000016996269445662695911880402279555830000954023969166379331755449372177471184974933183038626190156616504746461438227235687827830675
	MAN.3HsZwYS2CHy6tLsTKrUuxn7nRawjY,	0.00000000000000000000016996371705302060091349472119654747232230539671394892129453482101608997542390831571241889879459265151481624877535063221207560698
	MAN.3JAHLa76NA487P4uHdk1vaP94QYrN,	0.00000000000000000000016996391506278741838008370426695774497870902109869625553643936264177475780139228502801599962539568474552425736016328978068288074
	MAN.3JQRrtNUYUNYykTGLDHQMa8AGfaF6,	0.00000000000000000000016995412881425863172471121542821964529710617059593261682729526520656399781190435083741010483888734912702369775850653982954044251
	MAN.3JSA5FiWTq1EWH1MpSzz4GoQyhWxi,	0.0000000000000000000000732407566369514777
	MAN.3JaX2snw9UHmxty2zXJUmydiGQNy2,	0.00000000000000000000016996471387476354467776895378765296159072572788501282627201566552137584210522733690304102051638383133781021419886984583176719964
	MAN.3JbQQLZ8gG9YGZpGFKYtfcMkkNvvj,	0.00000000000000000000016996270259614348353620261316458938895086450790822984877404779655960764288549253363338470015039637152030823254191902479433538143
	MAN.3JnHnwNii63hrEHk4twxESNeTjhoB,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3JqFuLf5wmrwJoGRnDFSARa8P8H3D,	0.00000000000000000000016996348237678068545150942159958827966380811153487567782161134325434803410745311415815665625563026720772071630947343317268933578
	MAN.3JvKvcNntLyKCaLsT4ch7mMhqCtKN,	0.00000000000000000000016996697263296129163472557427216359509830160294927323798923633903924945668366984335650104098564251408776534586234476886292006152
	MAN.3Kb3ZqsRu3PruaiMgeCcgVEk8dQpJ,	0.000000000000000000000050996309074265734053729086751026224622454105262302529959459804030801444899092710056143131398544336248534601095564366867594749938
	MAN.3KpKmU4FDviV6NDS6E5xXtS4rHLgm,	0.0000000000000000000001699700181224328702388329548734019192322282319146280349677550382984034601996648173210560695076819292438373708029611059080906691
	MAN.3LHn3stPU5GTLxD3L4ahbuj92ge2E,	0.00000000000000000000016996451111779049509904713912624818307347616193472542546224041395227246864092073827503186416155379045729434739867868020432639986
	MAN.3LNqwaVbc54tP7LXw3zDoQbeFkyfr,	0.00000000000000000000016995711393801164852173691412716879616618342015370179478080215101346360550732071386007626049021667829883010862834824334838770701
	MAN.3LTaf51g5GSeQt7KBrDkJsxTqQsuM,	0.0000000000000000000001699557742728914711359702132638408764669731276694065589673221997360881581561944347092564540505010691194964012875998630873126062
	MAN.3Lf2Dt2rHFLycBrzYju5Atptkdhku,	0.0000000000000000000001699551996142143138929934804645281831674372384966010383343615151205043784965972654621551396740956418149356749579365852406768256
	MAN.3LgrMEZRWPSANXqPQGJfFfPoyb8zN,	0.00000000000000000000016996498729598977800744686894796436196283643115609983542725363598541352838033325666028245841604005562334768212389697063908591937
	MAN.3MJJULi41mcSD1ZfQeT8F3y2TEYcc,	0.00000000000000000000016996426634428024682506009476859482643846324515313864102944334689002710070517829287293330749327053330552398458006627141429355765
	MAN.3MT6aXfTznPS9B1YGBeUGXdVe2j7s,	0
	MAN.3MZDetfD67dx5Ws3MDT6w8E3EgPXf,	0.0000000000000000000001699634830010697605399645242516964600310667558936025985135028410567280199943881084422727080018805510009985234201222617976875179
	MAN.3Ma7iFpGWeaW1zWNnMYfGWXkdWeoA,	0.00000000000000000000016996315946956363351017679444327291647447577949471549699115439178934613972653730690768790991506524437406307779777623099033764764
	MAN.3Mt8k5LayZoidMSCUBsogh1D11mRm,	0.00000000000000000000016996342284070872609583496465838809878424735777517411695841941502204660440566726575434957985078131199607604982100153388088218484
	MAN.3NCWFKuoAgo1NuPj7t11gXkCvmMX2,	0.000000000000000000000169964882124903698933566419463920519378176610687576409920521709214572182961631617108519488931058568672921940846108583564270653
	MAN.3NUv2gF1TduZDEYKcs3EkFDPXBKKM,	0.00000000000000000000016996543681190191211385368126639090063841810268922102231956643754059251928988126879121886426596040796901136139229864564706803533
	MAN.3NcctFd1a31vSJGKBjovHGEer83hT,	0.00000000000000000000016995618258646013644251846274909742333743351090892904027463162584127928159625839842698269944564477080692149636637963897410421117
	MAN.3Nhtbsbe4G8QFLZJHrZfGMixxmVkG,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3NoVpN1DUuZf76EkNqJQKStdnPTz7,	0.00000000000000000000016996936718401072629027477423908096191721461674463269580160063248651601914425273860368974563845575589658262328894035517495071441
	MAN.3NxM6FgcUWQ1SbhQ3XrvPsZTDoLb5,	0.00000000000000000000016996485328435735842735270986504716727214719157188868369488051872628016817917487465072869162654620892475008818342673030034143465
	MAN.3PQQLzZiNqUb4ALiPAFJ3qxhqysXG,	0.00000000000000000000016996047379189599546200078410243497420463798064659320820209734906445080819010838361551974384515491238457015537297180983400095806
	MAN.3Q1mdnNtjVVc5JtgDUARqpQ9fUvmi,	0.00000000000000000000016995543590357546692008829198252461297195017079052557180774972588878038057714244121969573892926762778528809129413405172533308695
	MAN.3Q5NQ2Efo8Ne7e8MX7ZokBkXPAXVu,	0.00000000000000000000016996795372145984254783685354981964881560694115259885838090071651753953803748357327198157895825337395197870841895927524001290567
	MAN.3Qb6p2ruyh8TPzvADXMWytUFm2iq9,	0.0000000000000000000001699708511136653963
	MAN.3QnQS9Ru3VsnCmWAUd5LZDnoLc3HJ,	0.00000000000000000000016997049108880036449509607271867284479190253556388993648019374092469473945828115072538512686290113600606759559560325551730954194
	MAN.3R6hHPmZ3Hm4AmDMXQ9Cikt5VbQqk,	0.00000000000000000000016995947996778427661054060252771487198754307172563316759652404735504879978037656277809111124097432932945907897006460275709187308
	MAN.3RFfGuW7oteLju9zTKBRph62i1RKj,	0.0000000000000000000001699569352918357278917380913718598478436178350897160138883538285166452388965974921790095724228020085422190583115004633557706843
	MAN.3RUN3DQESZ7gk9oJzJKNDfTWwqeHg,	0.00000000000000000000016996117851698985588994880821881217015828452633934297022374281840015735981396982806486244929416823804476834812373487352451256656
	MAN.3Rs6PRKrGRDEDfvXRtUh7WDhGMGrK,	0.00000000000000000000016996009274713553471485235577037325918538720702993020935959128096955988424163146180699069262197098139629565642517136716227647232
	MAN.3RuQmefCBZes1NX2h6pxRrYVQyTd6,	0.00000000000000000000016996504544096470895873458967310878181984689399480564824772406338180806392529132560993770503670861539468827410133840573881725507
	MAN.3RzN7EUA5J3uUuDp3P1g3AShQEAbg,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3S8oKKkydHddtwiGU17BTouxHTbpm,	0.00000000000000000000016995465905094777568889860811175832941500494746588188307542765254448533802567819542011973921273955729617960595808373631162664042
	MAN.3SAXcRLRG3FgTsAVCuwMTH1ckoKTD,	0.0000000000000000000001699612156764624137848861824490371865872722630911545854458624119766161889085873194748913654198355416220796823981110012749418395
	MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy,	0.00000000000000000000016590906022376976797
	MAN.3SSE57KpvFUoNe8tTVmAu33hB8mj4,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3SWYxYVuzSa1Nn7RaZ4HaHkaVvnY9,	0.00000000000000000000016995569592564229073676029951500599430489340914850590434377646646439195066551278521406058233646281972961886997763181378123802631
	MAN.3SqMPT3hi8XqqrDUUBNcbm5ka8Q7t,	0.0000000000000000000001699708511136655949750715336808104308555307959264748642178992732927791958204526986086522478365489788255543044764545500872715958
	MAN.3Sqp4U8hSuiD5ZwzvFcsdT8HFfWDQ,	0.00000000000000000000016996751172154675013915649585171022035786793967111108569794209878029881883959017944037231047513180147581751676938118568226210308
	MAN.3TDW8Gx7eGZfhumGhx9D5iEP8xr2n,	0.00000000000000000000016996659803530288546531222995393523874722439965452593412982332092747562442950437384100932891952828642226012875811746395189305941
	MAN.3TMaCqwEfwc94dYJ1aoQiqqvdn32Q,	0.00000000000000000000016996438428878917519105835368809841516594039673270071084837573162724862658129245055634232691910136309428170672231595882226046833
	MAN.3TooGSokwd9C1t47oaetiYnrpJsZy,	0.00000000000000000000016996590399907693516146102609429875430627569712086401148436226712040943989092746842398224729633004119842681566753353065456160507
	MAN.3UEQPYwDKnpmMjBmo5THvXqu3nY4E,	0.000000000000000000000169963211550179476365720479237236655255919273260456814768217337729047605063779709793457089456287266950065408829430803139419168
	MAN.3ULnfnLKA9icEFcHh2ZDLQ2t7bbpn,	0.00000000000000000000016996901230029424668983884421556922175428886988153357039135392762374924329486013411910382914541135213113632575596180758967894982
	MAN.3URdxV5ffVaNQNBEfJzzqb51L7xhF,	0.00000000000000000000016995712951453704356152242262050773211704226606103449512007768979431458721528819844815439046567997206705066545660487277940158421
	MAN.3Ufoeo2z1yk2KjooKhXjZBVq1koAf,	0.00000000000000000000016996283035080316324163436290459776120384806509610641210579201845932583966649228648463728202746069644710209999469709748189859241
	MAN.3UhgrXeTyFVFUWvqTb5djw4GCLdH4,	0.00000000000000000000016995469380298037678674149610913382787890191544233911423226593448031506258825428122361651861514674595427195715648384214729501416
	MAN.3UySGYNBZcKLUmNHQo8gcyWBMMAku,	0.00000000000000000000016995803475790528658076692853756261399346386474707813388818153164611859737102013894362089568059840640699384807963511837757472015
	MAN.3UzYeGpuFn3m3vSyXBwGWF8MMs92a,	0.00000000000000000000016996597997937135504656172965156404244007245854651187337684324498934219083193871827596397829683751879310033123797899706472317778
	MAN.3V3hkFgTTKvaRLbLSa3MgYRRtwCib,	0.00000000000000000000016996791572199659390374512475590308494722206913365231472832977437084330229800615693093475480369932638077610386537643267545516939
	MAN.3VL9fU7NpKH3SgeFtBriKXTgY7Ysz,	0.00000000000000000000016995433124911336735866622499185332332972466942707278910674435502191206461616154284860947394144597102266030648705389225117343399
	MAN.3VRqWkDdmURoB9bcDZxUGibKbgvfW,	0.00000000000000000000016995816847499456918671125304554653214028377157301226539230402762843903109603722194018852113643536663419052232843085477039266336
	MAN.3VeDG1RbtHqbRdvFKw7WaKSxc7Lp2,	0.00000000000000000000016996867308843021511308172460742677585354240333423426880356891053907402361096446155653334471352099999835158780627930685478248789
	MAN.3VhQatAQ4yV1sJvt3f7RAwzDKeeD6,	0.00000000000000000000016996710826128025231042671271423503152941939320827173123348450041401546918608533002417666843126721681664800409508165137840426921
	MAN.3VuztceC6jjf7kmTZv9SmF7w1Ytnh,	0.00000000000000000000016997062873514122725395145559188697999289482843876209146381718191001335924532929241940547857892025206631518640275948502013118879
	MAN.3W5RKeWhPs5Z4n18gLB8Ck3czMzKt,	0.00000000000000000000016995927626652054017113163960044113883217666828516358262364313937974688469571079061538357656730840604774396281066401399988264644
	MAN.3WFERGFCcbBBysFkxPMazwcDsFpFA,	0.00000000000000000000016996500194364117227248283361158363193239140612292569174785753517092530823118882516014607834464245893519416924247548199202318001
	MAN.3WH8PcX8MRhihq8Fai1V9NdYft9SB,	0.00000000000000000000016995804308312350000730539815762185344747132047898528266570587698435661582976134006302435438005149200579666717307182709208197007
	MAN.3WX1VYGbaccWPDHS8FsJHit3rZd9P,	0.00000000000000000000016996568870128935870297386153703581771923306948749725546835294091864905057464032225571424686144905831317747786730256992827626439
	MAN.3WckrR7WEUUMtXK87UwTPBxnxpjmC,	0.00000000000000000000016996796024315632974172114819455031971593016139834667221195800182306132632842287627398827391106581451174223988786681032800801614
	MAN.3WgPdSeDFfAw1bTwX3hsb4UsoA1Vt,	0.0000000000000000000001699708511136653963
	MAN.3WwGh9g5YxWcN47be5oULx3HvJmCb,	0.00000000000000000000016996200783376958360167359724528368729283423214067090372068027551228725852340739194656306551593295474162561777088594491187315456
	MAN.3X4saVd6kiEAjevQCx851xLAKR8Ny,	0.00000000000000000000016995914450961922065919375918114655494749854743462721055268839285889154537511518495890621267090903674065666502858977475138738206
	MAN.3XCkAGUC1pvY6fbb4a178p5iWKzjH,	0.00000000000000000000016996918044987393750369158025139814246903229378262145426736232083749455056134025607047329434240667903979965906780577871081090543
	MAN.3XSPP59pEwZF54EoPBwgD1wZApZm,	0.00000000000000000000016996469763018549281288573606503991373474606804910142808598209989378440703139121635865549056663647383240290705565211302582343274
	MAN.3XuupLcBCN4GSCdaXpseR1bLhqpxX,	0.00000000000000000000016995887961942321491335469324463756558997946876955809236413397375797017825498704935089850665849037321797597836452690847038214587
	MAN.3YCcJ1xR9EYHMmbLeTUtbiG9Y1fuq,	0.00000000000000000000016996884111966808048026504520158114295201041169589524226734299447176125194889747289905244120826566009158769000966891292291656901
	MAN.3YQ8UsouG5X7FZkfEL3tMyQui5Rbm,	0.00000000000000000000016996799865810728765254293785552969839728062874991173452436534871498146860953853029217440805644374565068431038156896919242391851
	MAN.3YdXJgLCrtzSUqppRipv9MhmJcZ8w,	0.00000000000000000000016996976325751623033865311200884305196420505779956229428156107689561131550194021306468763952040385744285447831827319703356332684
	MAN.3YjqETRho74zdrxLKXejdaZN6e5HK,	0.00000000000000000000016995883863115047897326601234781347692409963779934725358803791990715928418101593533806504610527651441979470618647243008990516485
	MAN.3YqakbBRM3qXsTVUkekPv8ggtwVTQ,	0.00000000000000000000016996286606779306352405054747981847521905403061421210014114480959826065140523967587264912000357008373127007880453787640611024871
	MAN.3Z7tJwMbZYo5MyQBiNb4pd9dmHhWR,	0.00000000000000000000016996609485452330361699719155983136138795541384178929572057592418921872886535579401813987146370529557459333287739208644093724034
	MAN.3ZDqZrJFmCoPkABLBnQDcSQCq1guL,	0.00000000000000000000016996403211142641899255930571036861890655819372359737678541831346515215517947879415983828551343343131345728454254546036484641791
	MAN.3ZFe2Z79pmoKHV5es3P1Fid8ZjMGh,	0.00000000000000000000016997085111366539897971746235979300482414355943796097347810971779333762387882065245027998917864354396981907585636600678893561403
	MAN.3ZMHN3GobVT2QY1oXjppjgJeeYS9Q,	0.00000000000000000000016996270520748270192041945687096396225973822839102292060089379047792430885826875787772104122970109495388412372985884182257740432
	MAN.3ZXiiQinutFVEmAAMrfpK55auTjwo,	0.0000000000000000000001699687216169775012799091287219076374457000426839269407376231674149239030242920911094200059800689513370930035404152691627002109
	MAN.3ZhqNbMDqzzQuwFD6vuTw6aNi8Tf3,	0.00000000000000000000016989031629736629849423383116622947693189216074176506138951857911967020123548961350468280537969664013283502124965401287697804636
	MAN.3Zixtcc7sisvHiMxTLT2Uu3xLZtNz,	0.00000000000000000000016996189133483048887266830880769696147544810573767839494728612509964032450250747090944529418572453985058346111749645799390057892
	MAN.3ZxbhP1U1nDhBW6SS2XdUWodZiMwe,	0.00000000000000000000016996765925454034713573206409986933954521868524022853614129134270403539058975579830003666463586683139893581803827562470040431887
	MAN.3a5mdwpi4G7giAwrN6FDE37kD7Fyg,	0.00000000000000000000016995901733511145617922488243947978222757065841144040952831827881114335462083188315697977870453415231797750075667235253763108671
	MAN.3aYcpayzX6Dhg6y3V8WKAh33PeW9S,	0.00000000000000000000016995422111735749373345098184581916833710237975261311913711235312624114818191181391750164177863035096921970384042393645728912066
	MAN.3bQh5oYEUrNG8Wdei4KoaTUXb7Gpj,	0.00000000000000000000016996357728413650190809348781447124546525085873289884422151134044985823558150612481193574330892664852777290135488955127353196722
	MAN.3bamXAdR6yNoTYmZngE9wjDdAGum8,	0.00000000000000000000016997085111366546561824411004613473685842511176443600460207808405845070793984348478674312781090391440431723592513412069692811325
	MAN.3bcebZbjEMWqeNvYdDM4eaPzaJEjQ,	0.00000000000000000000016996711990375978610100921316705231386097312168594578353638733635491014007365498471350570720742863873843094573335381307279108705
	MAN.3beSjUtWAo5Ee5517iF8ZQ2mU8mo7,	0.00000000000000000000016996322415413110975402598826111561980727220115273647972565076515175642498053812901433924261166307099543067453628517606788820664
	MAN.3bfW1FF8yHmqCzxkKLsxQW7kmKb1Z,	0.00000000000000000000016997085111366544161152272716135521705939543935469473260855494992471712678102477682882176611188472122934237132625821037343531536
	MAN.3buyAMwHA9f3u54QGESHR7YwKvM9i,	0.00000000000000000000016996220343986887592499278592701498400248059465222632629530868876596799472827739118165992512829758879848114436926188340770989494
	MAN.3byx525LpfM3Dqk9rX3MAA1mR3fgc,	0.00000000000000000000016997085111366546561824411004613473685842511176443600460207808405845070793984348478674312781090391440431723592513412069692811325
	MAN.3cRoBEzvz3rpoHuSmZEbsauZH2fCr,	0.00000000000000000000016996308142712991352541984946145607404918474281154219601749162281812928261234682559663847399111129021973922001474445652686657918
	MAN.3cWgEej8c2x9QeXty7XwUqtiDRa9o,	0.00000000000000000000016996104204114193554212137681128408441219244760262953917980314606215066447237316322992202039159222071292786123497005887786835033
